06 June 2007 08:34:08 AM

QUADRATURE_TEST
  C++ version

  Compiled on Jun  6 2007 at 08:32:57.

  Investigate the accuracy of a multidimensional quadrature
  rule by integrating test functions.

QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d6_level1_x.txt".
  Quadrature rule W file = "cc_d6_level1_w.txt".
  Quadrature rule R file = "cc_d6_level1_r.txt".

  Spatial dimension = 6
  Number of points  = 13

  Prob   Dim      Points       Approx          Exact           Error

     1     6          13             9.5             9.5     1.77636e-15
     2     6          13               2            11.2             9.2
     3     6          13               0               0               0
     4     6          13               2         97.5238         95.5238
     5     6          13         9.52381  --------------  --------------
     6     6          13               0               1               1
     7     6          13        -15.0217               1         16.0217
     8     6          13             0.5             0.5     5.55112e-17
     9     6          13         1.66018         1.66021     3.05522e-05
    10     6          13               1             1.5             0.5
    11     6          13         4.43656         25.7375         21.3009
    12     6          13         9.88006      -0.0218953         9.90195
    13     6          13               0               0               0
    14     6          13       -0.328125       -0.328125               0
    15     6          13      0.00227865      0.00462963      0.00235098
    16     6          13               1             1.5             0.5
    17     6          13             0.5             0.5     1.66533e-16
    18     6          13               1       0.0807455        0.919254
    19     6          13       0.0111769       0.0140438      0.00286685
    20     6          13             9.5             9.5     1.77636e-15
    24     6          13               0               1               1
    25     6          13         1.00472         1.00475     2.97696e-05
    26     6          13     1.30904e-05     1.30906e-05     2.40902e-10
    27     6          13       -0.722102       -0.722115     1.34101e-05
    28     6          13             0.6        0.635782       0.0357818
    29     6          13       0.0889925       0.0901401      0.00114759
    30     6          13        0.986159         0.98622      6.0569e-05
    31     6          13       -0.264241       0.0637969        0.328038
    32     6          13        -5.20466         6.32573         11.5304

QUADRATURE_TEST:
  Normal end of execution.

06 June 2007 08:34:08 AM
