06 June 2007 08:34:22 AM

QUADRATURE_TEST
  C++ version

  Compiled on Jun  6 2007 at 08:32:57.

  Investigate the accuracy of a multidimensional quadrature
  rule by integrating test functions.

QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d2_level4_x.txt".
  Quadrature rule W file = "cc_d2_level4_w.txt".
  Quadrature rule R file = "cc_d2_level4_r.txt".

  Spatial dimension = 2
  Number of points  = 65

  Prob   Dim      Points       Approx          Exact           Error

     1     2          65         1.16667         1.16667     2.22045e-16
     2     2          65         1.06667         1.06667     6.66134e-16
     3     2          65     5.34295e-16               0     5.34295e-16
     4     2          65         2.28571         2.28571     8.88178e-16
     5     2          65         1.45555         1.45552      3.8537e-05
     6     2          65        0.902827               1       0.0971727
     7     2          65        0.999972               1     2.78896e-05
     8     2          65             0.5             0.5     2.22045e-16
     9     2          65         1.68336         1.68336     2.32037e-13
    10     2          65        0.496776             0.5      0.00322398
    11     2          65         2.91806         2.95249       0.0344335
    12     2          65        0.765147        0.765147     5.24551e-09
    13     2          65               0               0               0
    14     2          65           -0.25           -0.25               0
    15     2          65        0.111111        0.166667       0.0555556
    16     2          65        0.496776             0.5      0.00322398
    17     2          65        0.166667        0.166667     2.77556e-17
    18     2          65        0.788995        0.785398      0.00359655
    19     2          65        0.241763        0.241265     0.000497919
    20     2          65         1.16667         1.16667     2.22045e-16
    24     2          65        0.902827               1       0.0971727
    25     2          65          1.0803          1.0803     1.26879e-11
    26     2          65        0.154818        0.154818      2.1344e-14
    27     2          65       -0.712125       -0.712125     1.01696e-13
    28     2          65        0.859875        0.859876     1.34433e-06
    29     2          65        0.423768        0.423768     9.48219e-08
    30     2          65        0.959521        0.959521     1.92261e-10
    31     2          65        0.386185        0.399576       0.0133909
    32     2          65        0.911575        0.841679       0.0698963

QUADRATURE_TEST:
  Normal end of execution.

06 June 2007 08:34:22 AM
