06 June 2007 08:33:37 AM

QUADRATURE_TEST
  C++ version

  Compiled on Jun  6 2007 at 08:32:57.

  Investigate the accuracy of a multidimensional quadrature
  rule by integrating test functions.

QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d6_level4_x.txt".
  Quadrature rule W file = "cc_d6_level4_w.txt".
  Quadrature rule R file = "cc_d6_level4_r.txt".

  Spatial dimension = 6
  Number of points  = 1457

  Prob   Dim      Points       Approx          Exact           Error

     1     6        1457             9.5             9.5     3.37508e-14
     2     6        1457            11.2            11.2     7.99361e-14
     3     6        1457     3.07393e-14               0     3.07393e-14
     4     6        1457         97.5238         97.5238     2.40163e-12
     5     6        1457         9.56886  --------------  --------------
     6     6        1457               0               1               1
     7     6        1457        0.685239               1        0.314761
     8     6        1457             0.5             0.5     8.32667e-15
     9     6        1457         1.66021         1.66021     1.13243e-13
    10     6        1457         1.49033             1.5      0.00967194
    11     6        1457         19.7555         25.7375         5.98197
    12     6        1457        0.175217      -0.0218953        0.197113
    13     6        1457               0               0               0
    14     6        1457       -0.328125       -0.328125     1.57097e-14
    15     6        1457      0.00308642      0.00462963      0.00154321
    16     6        1457         1.49033             1.5      0.00967194
    17     6        1457             0.5             0.5     2.37033e-14
    18     6        1457          2.3164       0.0807455         2.23566
    19     6        1457       0.0148147       0.0140438      0.00077089
    20     6        1457             9.5             9.5     3.37508e-14
    24     6        1457               0               1               1
    25     6        1457         1.00475         1.00475     4.13404e-07
    26     6        1457     1.30906e-05     1.30906e-05     1.86686e-18
    27     6        1457       -0.722115       -0.722115      7.9825e-14
    28     6        1457        0.635831        0.635782     4.92033e-05
    29     6        1457       0.0901403       0.0901401     1.77856e-07
    30     6        1457         0.98622         0.98622     4.36429e-13
    31     6        1457        0.115861       0.0637969       0.0520638
    32     6        1457         16.3127         6.32573         9.98698

QUADRATURE_TEST:
  Normal end of execution.

06 June 2007 08:33:37 AM
